Year,Location,% Obesity in Adolescents
2009,New Mexico,13.5
2019,New York,13.4
2007,New York,10.8
2009,New York,10.8
2013,New York,10.6
2005,New York,10.3
2017,New York,12.4
2011,New York,11
2003,New York,12.7
2015,New York,13.1
2009,North Carolina,13.2
2011,North Carolina,12.9
2005,North Carolina,13.4
2003,North Carolina,12.4
2019,North Carolina,15.4
2013,North Carolina,12.5
2017,North Carolina,15.4
2015,North Carolina,16.4
2001,North Carolina,12.8
2007,North Carolina,12.7
2017,North Dakota,14.9
2001,North Dakota,9.2
2003,North Dakota,9.2
2019,North Dakota,14
2013,North Dakota,13.5
2009,North Dakota,10.9
2015,North Dakota,14
2005,North Dakota,11.1
2007,North Dakota,9.9
2011,North Dakota,11
2011,Ohio,14.7
2019,Ohio,16.8
2007,Ohio,12.3
2013,Ohio,13
2005,Ohio,12.7
2003,Ohio,13.8
2005,Oklahoma,15.1
2015,Oklahoma,17.3
2019,Oklahoma,17.6
2007,Oklahoma,14.6
2011,Oklahoma,16.7
2009,Oklahoma,14
2017,Oklahoma,17.1
2003,Oklahoma,11
2013,Oklahoma,11.8
2019,Pennsylvania,15.4
2015,Pennsylvania,14
2017,Pennsylvania,13.7
2009,Pennsylvania,11.7
2011,Rhode Island,10.8
2001,Rhode Island,9.1
2019,Rhode Island,14.3
2007,Rhode Island,10.6
2017,Rhode Island,15.2
2005,Rhode Island,12.8
2003,Rhode Island,9.8
2013,Rhode Island,10.7
2009,Rhode Island,10.2
2015,Rhode Island,12
2019,South Carolina,16.6
2013,South Carolina,13.9
2011,South Carolina,13.3
2015,South Carolina,16.3
2009,South Carolina,16.5
2017,South Carolina,17.2
2005,South Carolina,12.6
2007,South Carolina,14.3
2019,South Dakota,14.1
2003,South Dakota,9.4
2001,South Dakota,7.5
2011,South Dakota,9.8
2005,South Dakota,10.4
2013,South Dakota,11.9
2009,South Dakota,9.5
2007,South Dakota,9
2015,South Dakota,14.7
2005,Tennessee,14.4
2003,Tennessee,15.1
2019,Tennessee,20.9
2007,Tennessee,16.8
2017,Tennessee,20.5
2015,Tennessee,18.6
2009,Tennessee,15.7
2011,Tennessee,15.2
2013,Tennessee,16.9
2005,Texas,13.7
2019,Texas,16.9
2007,Texas,15.5
2017,Texas,18.6
2011,Texas,15.6
2001,Texas,14
2009,Texas,13.2
2013,Texas,15.7
2013,Utah,6.4
2009,Utah,6.3
2001,Utah,6.1
2017,Utah,9.6
2019,Utah,9.8
2011,Utah,8.6
2005,Utah,5.5
2003,Utah,6.9
2007,Utah,8.6
2011,Vermont,9.9
2019,Vermont,13.1
2013,Vermont,13.2
2007,Vermont,11.5
2003,Vermont,10.6
2009,Vermont,12.2
2017,Vermont,12.6
2005,Vermont,9.5
2001,Vermont,9.4
2015,Vermont,12.4
2013,West Virginia,15.6
2019,West Virginia,22.9
2011,West Virginia,14.6
2007,West Virginia,14.5
2003,West Virginia,13.6
2017,West Virginia,19.5
2015,West Virginia,17.9
2009,West Virginia,14.1
2005,West Virginia,14.5
2007,Wisconsin,11
2009,Wisconsin,9.3
2019,Wisconsin,14.5
2011,Wisconsin,10.4
2001,Wisconsin,9.5
2017,Wisconsin,13.7
2003,Wisconsin,10.3
2005,Wisconsin,9.8
2013,Wisconsin,11.6
2001,Wyoming,6.5
2015,Wyoming,11
2013,Wyoming,10.7
2003,Wyoming,7.2
2005,Wyoming,8.3
2007,Wyoming,9.2
2011,Wyoming,11.1
2009,Wyoming,9.7
